ID,Nome,Descrizione,Colore,Categoria
1,Oro Puro,"L'Oro Puro è simbolo di luce, potere e ricchezza spirituale.<br><br>Questo colore brillante e caldo richiama l'energia solare, portando con sé un senso di abbondanza e divinità.<br><br>È un colore che risuona con la magnificenza dell'universo, evocando il benessere e l'equilibrio cosmico.",#FFD700,Metalli
2,Oro Antico,"L'Oro Antico è un colore che racchiude l'essenza del tempo e della tradizione.<br><br>Con la sua tonalità calda e sfumata, evoca una sensazione di nostalgia e saggezza.<br><br>Questo colore ha un'energia che riecheggia con il passato, ma è anche portatore di nuova luce e serenità.",#C89F7F,Metalli
3,Oro Fiamma,"Oro Fiamma è il calore sacro di una fiamma eterna, ardente di potenza e volontà.<br><br>Questo colore richiama l’essenza della luce primordiale, la scintilla divina che anima il cuore di ogni essere.<br><br>È la vibrazione dell'abbondanza e della consapevolezza, un'emanazione del sole interiore.<br><br>Nel Risuonatore Solare, rappresenta il battito della realizzazione e del successo illuminato.<br><br>Un faro dorato che guida lungo il sentiero della verità.",#FF8C00,Metalli
4,Oro Sole,"L'Oro Sole è un colore luminoso e radiante che rappresenta l'energia solare.<br><br>Questo tono caldo e brillante porta con sé vitalità e prosperità, risvegliando l'energia vitale e il benessere.<br><br>È una tonalità che emana forza e gioia, con un tocco di eleganza.",#DAA520,Metalli
5,Oro Brillante,"L'Oro Brillante è una tonalità che emana una luce intensa e splendente, portando energia positiva e prosperità.<br><br>Questo colore è associato alla ricchezza materiale e spirituale, riflettendo una bellezza luminosa che stimola la creatività e l'abbondanza.",#F5C300,Metalli
6,Oro Celestiale,"L'Oro Celestiale è un colore che unisce la luce divina alla preziosità dell’oro.<br><br>Con la sua sfumatura eterea e luminosa, richiama il bagliore delle stelle e il senso di meraviglia cosmica.<br><br>Questo colore ispira elevazione spirituale, saggezza e una connessione profonda con l’infinito.",#F4E3B2,Metalli
7,Oro Rosa,"L'Oro Rosa è un colore che incarna eleganza e delicatezza.<br><br>Con la sua sfumatura calda e romantica, trasmette un senso di dolcezza e raffinatezza.<br><br>Questo colore unisce la solidità dell'oro alla morbidezza del rosa, evocando armonia, amore e una bellezza senza tempo.",#E6C7C2,Metalli
8,Oro Bianco,"L'Oro Bianco è un colore che riflette purezza e modernità.<br><br>Con la sua luminosità cristallina, dona una sensazione di eleganza sofisticata e senza tempo.<br><br>Questo colore rappresenta l'equilibrio tra forza e leggerezza, con un fascino discreto che esprime classe e innovazione.",#E1E1E1,Metalli
9,Grigio Perla,"Il Grigio Perla è una tonalità neutra che emana raffinatezza e tranquillità.<br><br>Questo colore versatile si adatta a qualsiasi ambiente, portando un senso di calma e ordine.",#D3D3D3,Metalli
10,Argento Luce,"L'Argento Luce è un colore delicato e sofisticato, che richiama la luminosità e la purezza della luce riflessa.<br><br>È una tonalità che incarna la calma e la serenità, perfetta per ambienti che necessitano di equilibrio, eleganza e chiarezza mentale.",#C0C0C0,Metalli
11,Argento Scuro,"L'Argento Scuro è una tonalità più profonda e misteriosa, che trasmette eleganza e raffinatezza.<br><br>Con il suo carattere sereno e deciso, questo colore porta un senso di stabilità e connessione con la dimensione spirituale, ideale per momenti di riflessione profonda.",#B0B0B0,Metalli
12,Argento Pallido,"L'Argento Pallido è un colore delicato che emana eleganza e serenità.<br><br>Con la sua tonalità chiara e luminosa, rappresenta la purezza e la lucidità mentale.<br><br>È un colore che riflette l'introspezione e la tranquillità, portando un senso di equilibrio e armonia.",#A9A9A9,Metalli
13,Rame Lucido,"Il Rame Lucido è un colore brillante e caldo che riflette la luce con eleganza.<br><br>La sua luminosità e ricchezza evocano un senso di energia vitale e rinnovamento.<br><br>Questo colore simboleggia la trasformazione e l'integrazione, portando una vibrazione positiva di crescita e sviluppo.",#D68E4E,Metalli
14,Rame Bruciato,"Il Rame Bruciato è una tonalità intensa e profonda che rappresenta il fuoco trasformativo.<br><br>Questo colore emana una potente energia di passione e rinnovamento, creando un'atmosfera calda e stimolante.<br><br>È simbolo di forza e di una bellezza che nasce dalla resistenza e dalla capacità di adattamento agli elementi.",#AD6A4D,Metalli
15,Rame Antico,"Il Rame Antico è una tonalità calda e ricca che richiama l'energia della terra e della tradizione.<br><br>Questo colore è simbolo di forza e resistenza, mentre la sua intensità naturale emana una vibrazione che richiama la connessione profonda con la storia e la cultura.<br><br>Evoca un senso di stabilità e radicamento, ideale per chi cerca una presenza forte e sicura.",#B87333,Metalli
16,Giallo Luce Dorata,"Giallo Luce Dorata è il bagliore della saggezza e della rivelazione interiore.<br><br>Come i primi raggi del sole all’alba, porta chiarezza alla mente e leggerezza all’anima.<br><br>È la vibrazione della conoscenza luminosa, quella che dissolve i dubbi e apre le porte alla consapevolezza.<br><br>Nel Risuonatore Solare, è il battito che illumina il cammino, risvegliando la percezione della verità eterna e infondendo pace interiore.",#FFD966,Caldi
17,Mango,"Il Mango è un colore caldo e dolce, che richiama le vibrazioni tropicali e il calore dei frutti esotici.<br><br>La sua tonalità solare e frizzante porta una sensazione di gioia e vitalità, perfetto per portare energia positiva in ogni ambiente.<br><br>Rappresenta la creatività e l’abbondanza, evocando il gusto dolce della vita e l’entusiasmo per nuove esperienze.",#FFB347,Caldi
18,Giallo Zafferano,"Un colore caldo e luminoso che incarna la luce del sole e l'energia della natura.<br><br>La sua tonalità vivace emana vitalità, creando un legame tra l'anima e l'universo.<br><br>Un colore che irradia gioia e forza interiore, evocando un senso di armonia profonda e un potente stimolo alla crescita spirituale.",#FFC72C,Caldi
19,Giallo Luminoso,"Il Giallo Luminoso è un colore vibrante che porta con sé l'energia del sole e la gioia di un nuovo inizio.<br>La sua brillantezza risveglia l'entusiasmo e stimola la creatività, creando un'atmosfera di ottimismo e speranza.<br>È il colore che illumina la mente e il cuore, infondendo energia positiva in ogni momento.",#FAD02E,Caldi
20,Giallo Zafferano Chiaro,"Il Giallo Zafferano Chiaro è un colore caldo e solare che richiama la brillantezza delle spezie preziose.<br>La sua tonalità dorata porta energia e vitalità, ideale per creare atmosfere luminose e piene di gioia.",#F4C430,Caldi
21,Giallo Girasole,"Il Giallo Girasole è un colore solare e gioioso, che evoca l'energia calda e luminosa del sole.<br>Con la sua brillantezza e vivacità, porta un tocco di allegria e positività, perfetto per creare ambienti stimolanti e pieni di vita.",#FFDA03,Caldi
22,Giallo Canarino,"Il Giallo Canarino è un colore brillante e solare che porta luce e calore in ogni spazio.<br>La sua tonalità allegra e vivace è simbolo di felicità e ottimismo, perfetto per stimolare l'energia positiva e la creatività in ogni momento della giornata.",#FFFF00,Caldi
23,Giallo Rame,"Il Giallo Rame è un colore caldo e luminoso che cattura l'energia solare, donando un senso di dinamismo e rinnovamento.<br><br>È una tonalità che unisce l'intensità del giallo alla ricchezza del rame, evocando una sensazione di abbondanza e vitalità.<br><br>Perfetto per chi cerca un colore che trasmetta energia e forza interiore, mantenendo al tempo stesso una raffinatezza naturale.",#FFCC00,Caldi
24,Giallo Sole,"Giallo Sole è pura luce, la vibrazione della gioia e dell’intelletto.<br><br>È il colore che illumina la coscienza e apre le porte della conoscenza.<br><br>Come il sole al culmine del giorno, risveglia l’anima con il calore dell’intuizione.<br><br>Nel Risuonatore Solare, è la melodia della saggezza e della fiducia.<br><br>Un battito dorato che dissolve le ombre e risveglia il potenziale interiore.",#F4A300,Caldi
25,Giallo Fermo,"Il Giallo Fermo è una tonalità solida e luminosa, che irradia energia e ottimismo.<br><br>Questo colore rappresenta la chiarezza mentale e la vitalità, portando una sensazione di calore e determinazione.",#F4A300,Caldi
26,Arancio Tramonto,"Arancio Tramonto è il respiro profondo della sera, il momento in cui il cielo si accende di fuoco e dolcezza.<br><br>È la vibrazione della gratitudine, del lasciar andare con serenità ciò che è stato, per accogliere il nuovo con fiducia.<br><br>Nel Risuonatore Solare, è il battito del cuore che rallenta e si allinea con il ritmo cosmico, danzando tra la luce e l’ombra con equilibrio perfetto.",#FF7F50,Caldi
27,Arancio Melone,"L'Arancio Melone è un colore caldo e solare che emana una vibrazione di energia e vitalità.<br><br>Con la sua tonalità frizzante e fresca, questo colore richiama l'idea di un nuovo inizio, pieno di opportunità e potenziale.<br><br>È il colore dell'estate e della gioia di vivere.",#FF7043,Caldi
28,Arancio Sole,"Arancio Sole irradia energia pura, come un'alba che risveglia il mondo.<br><br>Questo colore vibra con la frequenza della creatività e dell'entusiasmo, spingendo all'azione e alla gioia.<br><br>È la scintilla che accende il Risuonatore Solare, pulsando nel ritmo universale del cuore del tempo.<br><br>L'arancio è il ponte tra il fuoco e la terra, connettendo passione e stabilità.<br><br>Simbolo di trasformazione e crescita, illumina il cammino con luce dorata.",#FF5733,Caldi
29,Arancio Giallo,"L'Arancio Giallo è un colore caldo e brillante che fonde l'energia dell'arancio con la luminosità del giallo.<br><br>La sua tonalità allegra e solare porta una sensazione di vitalità e ottimismo, perfetto per spazi che vogliono trasmettere energia positiva.",#FFA500,Caldi
30,Arancio Peperoncino,"L'Arancio Peperoncino è un colore caldo e audace, che sprigiona energia e passione.<br><br>La sua tonalità brillante è perfetta per stimolare l'attività, creando atmosfere vivaci e dinamiche, capaci di risvegliare l'entusiasmo e la creatività.",#FF4500,Caldi
31,Arancio Ruggine,"L'Arancio Ruggine è un colore caldo e avvolgente che combina l'energia vibrante dell'arancio con la profondità della ruggine.<br><br>La sua tonalità accesa porta con sé una sensazione di passione e trasformazione, come l'autunno che muta la natura.<br><br>È il colore della creatività, dell'intuizione e della forza interiore.",#D2691E,Caldi
32,Arancio Ruggine,L'Arancio Ruggine è un colore caldo e terroso che unisce la forza del rosso con la dolcezza dell'arancio.<br><br>Questa tonalità evoca la bellezza dei tramonti autunnali e la passione radicata nella terra.,#D2691E,Caldi
33,Corallo,Il Corallo è un colore vibrante e caldo che unisce il rosso e l'arancio in una tonalità accogliente e dinamica.<br><br>La sua energia vivace e stimolante è perfetta per ambienti che desiderano esprimere passione e calore.,#FF7F50,Caldi
34,Rosso Corallo,"Rosso Corallo è il richiamo del mare profondo e della passione ardente. <br>È un colore che pulsa con la vibrazione della vita, unendo il fuoco e l’acqua in una danza perfetta. <br>Simboleggia la connessione tra emozione e azione, tra sogno e realtà. <br>Nel Risuonatore Solare, è il battito pulsante dell’ispirazione e della bellezza. <br>Un’onda di calore che risuona con l’amore universale, nutrendo il cuore del tempo.",#FF6347,Caldi
35,Rosso Pomodoro,"Il Rosso Pomodoro è un colore vivace e solare che incarna l'energia del fuoco e la passione della vita. <br>Con la sua tonalità brillante, evoca un senso di calore e dinamismo, perfetto per stimolare l'azione e la creatività in ogni situazione.",#FF6347,Caldi
36,Rame Rosso,"Il Rame Rosso è un colore caldo e avvolgente, che combina la forza del rame con una sfumatura di passione e vitalità. <br>Questo colore emana energia e calore, creando un'atmosfera di intimità e determinazione, perfetto per stimolare la creatività e l'azione.",#C97D63,Caldi
37,Rosso Ciliegia,"Il Rosso Ciliegia è un colore ricco e vibrante che incarna la passione e l'intensità della frutta matura. <br>La sua tonalità profonda e calda è ideale per creare atmosfere accoglienti e stimolanti, evocando una sensazione di calore e desiderio.",#DE3163,Caldi
38,Rosso Fuoco,"Rosso Fuoco è il battito incandescente del cuore cosmico. <br>È la scintilla dell’esistenza, il desiderio di esprimersi senza paura. <br>La sua vibrazione risveglia il coraggio, accende la volontà e infiamma le anime pronte a vivere pienamente. <br>Nel Risuonatore Solare, è l'impulso della creazione, il ritmo del divenire. <br>Un fuoco sacro che brucia ogni limite e illumina la via con passione ardente.",#FF4500,Caldi
39,Rosso Magenta,"Il Rosso Magenta è un colore intenso e vibrante, una fusione tra il rosso caldo e il viola profondo. <br>La sua energia forte e dinamica evoca passione e creatività, ideale per stimolare emozioni e connessioni forti.",#FF00FF,Caldi
40,Fucsia,"Il Fucsia è una tonalità vibrante e audace che rappresenta l'energia creativa e la passione. <br>Con la sua brillantezza, questo colore stimola la mente e il cuore, infondendo vitalità e originalità.",#FF00FF,Caldi
41,Rosso Granato,"Il Rosso Granato è un colore profondo e avvolgente, che trasmette forza, passione e determinazione. <br>La sua tonalità intensa e ricca evoca un senso di potenza interiore, come il fuoco che arde nel cuore. <br>È il colore della passione pura, della vitalità e della protezione, perfetto per chi cerca di affermare la propria presenza con eleganza e forza.",#9E2A2B,Caldi
42,Rosso Ruggine,"Il Rosso Ruggine è una tonalità calda e intensa che richiama il cuore della terra. <br>Il suo colore profondo evoca passione e forza, con un'energia che risuona con l'essenza primordiale dell'universo.",#B7410E,Caldi
43,Rosso Amaranto,"Un rosso intenso, ricco di passione e forza. Questo colore comunica un'energia primordiale che abbraccia la profondità delle emozioni umane, unendo l'ardore della terra e la potenza dell'amore. Il Rosso Amaranto è un invito a esplorare il cuore, il suo battito che si allinea con il ritmo dell'universo.",#9E1B32,Caldi
44,Rosso Rubino,"Rosso Rubino è il battito profondo della passione autentica, il colore dell’amore che si radica nella terra e si eleva verso il cielo. È la vibrazione dell’intensità, del desiderio che arde con nobiltà e determinazione. Nel Risuonatore Solare, rappresenta il sangue dell’universo, il flusso ininterrotto di energia vitale che nutre l’esistenza stessa, rendendola preziosa e immortale.",#9B111E,Caldi
45,Rosso Sangue,"Rosso Sangue è la pulsazione primordiale della vita, il ritmo sacro che scorre nelle vene dell’universo. È il colore della forza inarrestabile, della volontà indomabile che supera ogni ostacolo. Nel Risuonatore Solare, è il battito del cuore che risuona nell’infinito, il suono della creazione che si manifesta in ogni attimo, portando trasformazione e rinascita.",#8A0303,Caldi
46,Marrone Nocciola,"Il Marrone Nocciola è un colore caldo e naturale che evoca comfort e stabilità. Questa tonalità terrosa porta una sensazione di rifugio e connessione con la terra, perfetta per ambienti che promuovono il relax e la tranquillità.",#9E7B4F,Terrosi
47,Marrone Castagna,"Il Marrone Castagna è un colore caldo e accogliente, che richiama l'intensità e la profondità delle castagne mature. La sua tonalità avvolgente evoca la sensazione di un abbraccio caloroso, di stabilità e di radicamento. È il colore della terra che dona nutrimento, della calma che aiuta a ritrovare il proprio centro.",#A0522D,Terrosi
48,Marrone Rame,"Il Marrone Rame è un colore terroso che richiama la solidità e la stabilità della terra. Questo colore, caldo e ricco, emana una sensazione di radicamento e connessione con la natura. È perfetto per evocare un senso di sicurezza e protezione.",#8B5E3C,Terrosi
49,Marrone Terra,"Il Marrone Terra è un colore che incarna la forza e la stabilità della natura. Con il suo tono ricco e profondo, evoca l'energia della terra, che nutre e sostiene ogni forma di vita. È il colore della connessione con le radici, della solidità e dell'equilibrio, che porta un senso di sicurezza e tranquillità.",#8B4513,Terrosi
50,Marrone Legno,"Il Marrone Legno è un colore che richiama la calda bellezza del legno naturale. Con la sua tonalità profonda e terrena, evoca la sensazione di connessione con la natura e il suo ciclo eterno. È il colore della stabilità, della crescita e del radicamento, portando un senso di protezione e tranquillità.",#6B4226,Terrosi
51,Viola Caramello,"Il Viola Caramello è un colore caldo e avvolgente che unisce il viola con una punta di morbido marrone, creando una tonalità sofisticata e dolce. La sua energia è perfetta per ambienti che desiderano un'atmosfera rilassante e accogliente.",#D39BC6,Viola
