ID,Nome,Descrizione,Colore,Categoria
52,Viola Orchidea,"Il Viola Orchidea è un colore elegante e sofisticato che evoca la bellezza esotica e misteriosa dei fiori. Con la sua tonalità intensa e ricca, porta una sensazione di lusso e raffinatezza, perfetto per ambienti che desiderano esprimere creatività e originalità.",#DA70D6,Viola
53,Viola Ametista,"Il Viola Ametista è un colore profondo e misterioso, che evoca la saggezza e la spiritualità. La sua tonalità intensa e ricca porta con sé una sensazione di calma meditativa, invitando alla riflessione interiore. È il colore perfetto per chi cerca un equilibrio tra il mondo materiale e quello spirituale, simboleggiando la trasformazione e la serenità.",#9966CC,Viola
54,Viola Melanzana,"Il Viola Melanzana è una tonalità profonda e misteriosa che porta con sé l'eleganza e la raffinatezza. Con il suo equilibrio tra il blu e il viola, questo colore è simbolo di saggezza, potere e trasformazione interiore, connettendo l'individuo con la sua energia spirituale.",#9B30FF,Viola
55,Viola Magenta,"Il Viola Magenta è un colore ricco e affascinante, che mescola il mistero del viola con l'intensità del magenta. Questo colore evoca la profondità dell'anima, stimolando la creatività, la spiritualità e la connessione con l'universo. È una tonalità che risveglia l'energia interiore e l'intuizione.",#8A2BE2,Viola
56,Viola Sfumato,"Il Viola Sfumato è una tonalità ricca e profonda, che evoca mistero e introspezione. Con la sua sfumatura scura, il colore incarna l'equilibrio tra il mondo materiale e quello spirituale.",#6A4C93,Viola
57,Viola Profondo,"Il Viola Profondo è un colore che evoca l'intensità e la profondità dell'anima. Con il suo tono ricco e misterioso, questo colore connette chi lo osserva alla saggezza universale, stimolando la riflessione interiore e l'intuizione. È una tonalità che porta serenità e comprensione.",#800080,Viola
58,Viola Cardinale,"Il Viola Cardinale è un colore intenso e avvolgente, che richiama il mistero e la passione. La sua profondità e ricchezza evocano una sensazione di potenza e determinazione, simboleggiando la forza interiore. È il colore che stimola l'intuizione e la creatività, invitando alla crescita personale e alla realizzazione dei sogni.",#800020,Viola
59,Indaco,"L'Indaco è un colore che risveglia il senso di mistero e introspezione. Profondo e affascinante, è spesso associato alla meditazione e alla spiritualità, stimolando la crescita interiore e l'accesso alla saggezza universale. Il suo bagliore evoca l'energia cosmica.",#4B0082,Viola
60,Azzurro Neve,"L'Azzurro Neve è un colore cristallino e delicato, che ricorda la purezza della neve appena caduta sotto il cielo sereno. La sua freschezza evoca un senso di tranquillità, come una pausa di pace nell'inverno. È un colore che purifica e rinnova, portando una leggerezza che accarezza l'anima e invita alla riflessione interiore.",#E0FFFF,Freddi
61,Azzurro Palido,L'Azzurro Palido è un colore fresco e delicato che richiama i cieli sereni e la pace interiore. La sua tonalità chiara e calma è perfetta per ambienti rilassanti e per stimolare la chiarezza mentale.,#B0E0E6,Freddi
62,Azzurro Marino,"L'Azzurro Marino è un colore che richiama la serenità dell'oceano, con le sue acque calme e misteriose. Questa tonalità di blu chiaro porta con sé freschezza e tranquillità, evocando una sensazione di pace e apertura. È ideale per chi cerca un'armonia che connette il corpo e la mente alla vastità dell'infinito.",#5DADE2,Freddi
63,Turchese Polvere,"Il Turchese Polvere è un colore fresco e delicato che mescola la serenità del blu con la vivacità del verde.<br>Questo colore evoca la calma delle acque limpide e cristalline, perfetto per ambienti che invitano al relax e alla riflessione.",#40E0D0,Freddi
64,Turchese Acquatico,"Il Turchese Acquatico è un colore fresco e vivace che richiama le acque cristalline dei mari tropicali.<br>Questo colore emana tranquillità e serenità, favorendo un senso di equilibrio e armonia.<br>È perfetto per portare calma e chiarezza mentale.",#30D5C8,Freddi
65,Turchese Brillante,"Il Turchese Brillante è un colore che evoca le acque cristalline dei tropici, vibrante e luminoso.<br>Con la sua tonalità fresca e vivace, trasmette energia positiva e vitalità.<br>È un colore che stimola la creatività, l'intuizione e la connessione con la bellezza naturale del mondo.",#00CED1,Freddi
66,Turchese Cristallo,"Il Turchese Cristallo è un colore luminoso e rinfrescante che richiama l'acqua cristallina e pura.<br>La sua tonalità brillante porta una sensazione di leggerezza e chiarezza, ideale per stimolare la creatività e la tranquillità.",#00B5B5,Freddi
67,Blu Menta,"Il Blu Menta è un colore delicato e rinfrescante che porta una sensazione di freschezza e leggerezza.<br>Con la sua tonalità morbida e delicata, evoca tranquillità e rilassamento,<br>ed è perfetto per creare ambienti sereni e stimolare la mente.",#AAF0D1,Freddi
68,Blu Pastello,"Il Blu Pastello è un colore delicato e sereno che evoca la calma di un cielo sereno.<br>La sua tonalità morbida e chiara porta una sensazione di pace e serenità,<br>ideale per ambienti tranquilli e meditativi.",#AEC6CF,Freddi
69,Blu Iceberg,"Il Blu Iceberg è un colore fresco e cristallino che richiama la serenità e la purezza del ghiaccio.<br>La sua tonalità delicata e calda porta una sensazione di tranquillità,<br>perfetta per ambienti rilassanti e meditativi.",#A3C1DA,Freddi
70,Giallo Azzurro,"Il Giallo Azzurro è una tonalità delicata che unisce la freschezza dell'azzurro con l'energia del giallo.<br>Questo colore stimola la creatività e la serenità,<br>portando luminosità e tranquillità nell'ambiente.",#A2A2D0,Freddi
71,Blu Serafico,"Il Blu Serafico è un colore che rispecchia la dolcezza e la tranquillità di un cielo sereno.<br>La sua tonalità delicata porta una sensazione di pace interiore e di leggera spiritualità.<br>È un colore che invita alla riflessione profonda, creando uno spazio di calma e armonia che aiuta a ritrovare equilibrio nell'anima.",#87CEEB,Freddi
72,Blu Atlantico,"Il Blu Atlantico porta con sé la freschezza e l'immensità dell'oceano, simboleggiando la serenità e l'equilibrio.<br>La sua tonalità vivace è come una brezza marina che rinfresca la mente e solleva lo spirito,<br>invita alla riflessione profonda e al contatto con l'infinito.",#33A1FF,Freddi
73,Blu Lavanda,"Il Blu Lavanda è un colore sereno e rilassante che unisce il blu profondo con il delicato tocco del lilla.<br>Questo colore è associato alla calma e alla spiritualità, evocando sensazioni di pace e tranquillità.<br>È ideale per promuovere un ambiente di rilassamento e meditazione.",#6A5ACD,Freddi
74,Blu Oltremare,"Il Blu Oltremare è un colore ricco e avvolgente, che richiama la profondità e l'intensità degli oceani.<br>Con la sua tonalità vibrante, porta una sensazione di mistero e fascinazione, evocando l'infinito.<br>È un colore che stimola la riflessione sul viaggio interiore, l'esplorazione dei propri orizzonti emotivi e spirituali.",#4169E1,Freddi
75,Blu Notte,"Un colore che richiama la quiete e il mistero della notte.<br>Blu Notte è il rifugio della mente, un colore che avvolge in un abbraccio di tranquillità e introspezione.<br>È il colore dell'infinito, che collega il presente con il vasto cielo e le stelle, simbolo di sogni e infinite possibilità.",#4B9CD3,Freddi
76,Blu Cielo,"Il Blu Cielo è un colore che evoca la vastità e la serenità del cielo aperto.<br>La sua tonalità fresca e luminosa porta una sensazione di libertà, come una brezza leggera che accarezza l'anima.<br>Questo colore invita alla calma e alla riflessione, connettendo l'individuo alla vastità dell'universo e alla pace interiore.",#1F75FE,Freddi
77,Blu Elettrico,"Il Blu Elettrico è un colore audace e dinamico che risplende con un'intensità unica.<br>Evoca l'energia del futuro e la potenza dell'innovazione, portando una sensazione di movimento e trasformazione.<br>È il colore perfetto per chi desidera esplorare nuove frontiere e sfidare i propri limiti, connettendosi all'energia dell'universo.",#007FFF,Freddi
78,Ciano Elettrico,"Il Ciano Elettrico è un colore vibrante e dinamico che irradia energia e innovazione.<br>Con la sua brillantezza intensa, evoca sensazioni di modernità e potere tecnologico,<br>ed è perfetto per rappresentare l'energia creativa e la connessione con il mondo digitale.",#00FFFF,Freddi
79,Blu Acciaio,"Il Blu Acciaio è un colore profondo e potente, che rispecchia la forza e la solidità del metallo stesso.<br>Con la sua tonalità grigia e fredda, evoca determinazione e resilienza.<br>È un colore che incarna la stabilità e la concentrazione, perfetto per chi cerca chiarezza mentale e una connessione forte con il presente.",#4682B4,Freddi
80,Blu Cobalto,"Il Blu Cobalto è un colore profondo e avvolgente, che evoca la ricchezza delle gemme rare.<br>Con la sua tonalità intensa, emana una forza tranquilla che risveglia una connessione profonda con il cosmo.<br>Questo blu elegante e sofisticato stimola la riflessione e la ricerca interiore, portando con sé una sensazione di stabilità e serenità.",#0047AB,Freddi
81,Blu Petrolio,"Il Blu Petrolio è un colore profondo e avvolgente che evoca la quiete misteriosa delle profondità marine.<br>La sua tonalità intensa e ricca di sfumature dona un senso di forza e determinazione.<br>È un colore che invita alla riflessione e al contatto con le proprie emozioni più sottili, in perfetta armonia con l'universo.",#0E4D92,Freddi
82,Blu Capri,"Il Blu Capri è un colore profondo e ricco che evoca le acque cristalline del mare di Capri. La sua tonalità intensa e avvolgente crea un'atmosfera rilassante e raffinata, ideale per ambienti eleganti e tranquilli.",#005F73,Freddi
83,Verde Menta,"Il Verde Menta è un colore fresco e leggero che evoca la tranquillità e la freschezza delle piante aromatiche. Con la sua delicatezza, questo verde apporta serenità e raffinatezza, creando un'atmosfera di calma e apertura mentale.",#98FF98,Verdi
84,Verde Primavera,"Il Verde Primavera è un colore fresco e delicato che evoca la rinascita e la freschezza dei primi giorni di primavera. Con la sua luminosità leggera, questo verde porta con sé la promessa di nuovi inizi e la serenità di un mondo in fiore.",#98FB98,Verdi
85,Verde Fieno,"Il Verde Fieno è una tonalità morbida e naturale che evoca la tranquillità dei prati estivi. Il suo colore delicato porta una sensazione di freschezza e leggerezza, perfetta per creare ambienti sereni e rilassanti.",#C2B280,Verdi
86,Verde Smeraldo,"Il Verde Smeraldo è un colore ricco e lussuoso, che evoca la bellezza dei tesori nascosti nel cuore della terra. Con la sua tonalità intensa e vibrante, il Verde Smeraldo rappresenta abbondanza, speranza e connessione con la natura, irradiando energia positiva e serenità.",#50C878,Verdi
87,Verde Acido,"Il Verde Acido è una tonalità energica e stimolante che porta con sé una sensazione di vitalità e dinamismo. Con la sua brillantezza, questo verde risveglia l'energia vitale e stimola la creatività, infondendo un senso di rinnovamento e di connessione con le forze naturali.",#00FF7F,Verdi
88,Verde Lime Puro,"Il Verde Lime Puro è un colore brillante e frizzante che cattura l'energia della natura. La sua tonalità intensa e fresca porta una sensazione di vitalità e ottimismo, perfetto per aggiungere un tocco di freschezza e dinamicità agli spazi.",#32CD32,Verdi
89,Lime Fresco,"Il Lime Fresco è un colore vivace e stimolante che rappresenta freschezza e vitalità. Con la sua tonalità brillante, questo colore è perfetto per evocare energia, rinascita e un senso di rinnovamento. È il colore della crescita e dell'inizio di nuove opportunità.",#00FF00,Verdi
90,Verde Prato,"Il Verde Prato è un colore fresco e naturale che richiama il verde dei prati primaverili. La sua tonalità luminosa porta una sensazione di freschezza e rinnovamento, perfetto per creare spazi vivaci e rigeneranti.",#7CFC00,Verdi
91,Verde Muschio,"Il Verde Muschio è un colore terroso e profondo, che richiama l'autenticità e la calma delle foreste lussureggianti. Con il suo tono ricco e avvolgente, il Verde Muschio infonde una sensazione di stabilità, radicamento e connessione alla terra.",#8A9A5B,Verdi
92,Verde Acqua,"Il Verde Acqua è una tonalità fresca e calma che richiama le acque limpide e cristalline. Con il suo vibrante colore, il Verde Acqua infonde un senso di tranquillità e pace, evocando l'armonia tra la terra e l'acqua, creando una connessione profonda con l'essenza dell'acqua.",#20B2AA,Verdi
93,Verde Felce,"Il Verde Felce è un colore che porta con sé la freschezza e la vitalità delle piante selvatiche. Con la sua tonalità rilassante e naturale, evoca il senso di crescita e rigenerazione, connettendo l'anima alla serenità e alla pace della natura.",#4F7942,Verdi
94,Verde Smeraldo Scuro,"Il Verde Smeraldo Scuro è un colore ricco e profondo che richiama la bellezza e l'eleganza delle gemme. La sua tonalità avvolgente evoca forza e serenità, creando un'atmosfera di equilibrio e connessione con la natura.",#2E8B57,Verdi
95,Verde Foresta,"Il Verde Foresta evoca la profondità e la misteriosità delle foreste antiche, con la sua tonalità intensa che richiama la vita e la forza della natura. È un colore che infonde calma, stabilità e crescita, connettendo l'essenza dell'essere al ritmo della terra e al respiro della natura.",#228B22,Verdi
96,Verde Giada,Il Verde Giada è una tonalità vibrante che richiama la freschezza e la serenità della natura. La sua energia pulita e armoniosa porta un senso di equilibrio e connessione profonda con l'universo.,#00A86B,Verdi
97,Verde Teal,"Il Verde Teal è una tonalità fresca e profonda che unisce l'intensità del blu e la tranquillità del verde. Questo colore evoca un senso di equilibrio, serenità e raffinatezza, richiamando l'idea di un paesaggio naturale e incontaminato.",#008080,Verdi
98,Verde Muschio Scuro,"Il Verde Muschio Scuro è una tonalità ricca e avvolgente, che ricorda la profondità delle foreste e la serenità della natura incontaminata. La sua energia è calmante e radicante, perfetta per una connessione profonda con la terra.",#4B5320,Verdi
99,Verde Bottiglia,"Il Verde Bottiglia è una tonalità profonda e sofisticata che richiama la natura selvaggia e misteriosa. Con il suo tono scuro e intenso, questo verde emana una sensazione di eleganza e serenità, connettendo l'essenza dell'essere a un mondo di segreti e pace interiore.",#006A4E,Verdi
100,Verde Abete,"Il Verde Abete è un colore profondo e ricco che evoca le foreste invernali e la solidità degli alberi secolari. Con la sua tonalità scura e intensa, il Verde Abete è il simbolo della forza, della longevità e della protezione, portando un senso di radicamento e tranquillità.",#006400,Verdi
101,Lavanda Pallida,"La Lavanda Pallida è un colore delicato e tranquillo che richiama la freschezza dei campi di lavanda in fiore. Con la sua tonalità morbida e rilassante, porta una sensazione di pace e serenità, perfetto per creare un'atmosfera calma e rilassante.",#E6E6FA,Pastello
102,Lavanda Luminosa,"La Lavanda Luminosa è un colore che porta con sé una luce morbida e sognante, come i campi fioriti sotto il cielo sereno. La sua delicatezza evoca tranquillità e serenità, donando un senso di calma profonda. È il colore ideale per chi cerca una connessione con l'anima, un'energia che illumina il cammino interiore.",#C0C0FF,Pastello
103,Pesca Delicata,"La Pesca Delicata è un colore morbido e raffinato, che richiama la dolcezza dei frutti maturi. Con il suo tono caldo e leggero, trasmette una sensazione di tranquillità e serenità, come un abbraccio che avvolge l'anima. È il colore della gentilezza e della grazia, perfetto per chi cerca un'atmosfera di calma e freschezza.",#FFDAB9,Pastello
104,Rosa Antico,"Il Rosa Antico è un colore delicato e raffinato, che richiama la dolcezza di un ricordo lontano. La sua tonalità tenue e calda emana una sensazione di pace e serenità, creando un'atmosfera intima e armoniosa. È il colore perfetto per chi cerca un rifugio emotivo, un angolo di tranquillità che stimola l'amore e la cura.",#FFB6C1,Pastello
105,Celeste Polvere,"Il Celeste Polvere è un colore che ricorda le sfumature eteree di un cielo sereno al tramonto. Con la sua tonalità morbida e polverosa, porta un senso di leggerezza e spensieratezza, come una brezza che accarezza l'anima. È il colore della calma, della purificazione e del rinnovamento, perfetto per chi cerca un respiro di freschezza e serenità.",#B0E0E6,Pastello
106,Rosa Flamingo,"Il Rosa Flamingo è un colore delicato e vibrante che esprime grazia e dolcezza. La sua luminosità calda e amichevole incarna l'energia positiva e l'armonia, creando un'atmosfera di leggerezza e benessere.",#FC8EAC,Pastello
107,Rosa Shocking,"Il Rosa Shocking è un colore audace e vivace, che cattura immediatamente l'attenzione. La sua energia intensa stimola la passione, l'emozione e la creatività, portando con sé una sensazione di freschezza e modernità. È il colore dell'auto-espressione e dell'individualità, che sfida le convenzioni e celebra la bellezza dell'unicità.",#FF69B4,Pastello
108,Malva,"Il Malva è un colore che evoca la delicatezza e l'eleganza, un equilibrio tra la serenità del viola e la tenerezza del rosa. La sua tonalità morbida e avvolgente trasmette un senso di calma e dolcezza, come una carezza che sfiora l'anima. È il colore che invita alla riflessione, alla spiritualità e alla pace interiore.",#DDA0DD,Pastello
